Trip Duration,Start Time,Stop Time,Start Station ID,Start Station Name,Start Station Latitude,Start Station Longitude,End Station ID,End Station Name,End Station Latitude,End Station Longitude,Bike ID,User Type,Birth Year,Gender
528,2016-12-01 00:00:04,2016-12-01 00:08:52,499,Broadway & W 60 St,40.76915505,-73.98191841,228,E 48 St & 3 Ave,40.7546011026,-73.971878855,26931,Subscriber,1964,1
218,2016-12-01 00:00:28,2016-12-01 00:04:06,3418,Plaza St West & Flatbush Ave,40.6750207,-73.97111473,3358,Garfield Pl & 8 Ave,40.6711978,-73.97484126,27122,Subscriber,1955,1
399,2016-12-01 00:00:39,2016-12-01 00:07:19,297,E 15 St & 3 Ave,40.734232,-73.986923,345,W 13 St & 6 Ave,40.73649403,-73.99704374,19352,Subscriber,1985,1
254,2016-12-01 00:00:44,2016-12-01 00:04:59,405,Washington St & Gansevoort St,40.739323,-74.008119,358,Christopher St & Greenwich St,40.73291553,-74.00711384,20015,Subscriber,1982,1
1805,2016-12-01 00:00:54,2016-12-01 00:31:00,279,Peck Slip & Front St,40.707873,-74.00167,279,Peck Slip & Front St,40.707873,-74.00167,23148,Subscriber,1989,1
483,2016-12-01 00:01:13,2016-12-01 00:09:17,245,Myrtle Ave & St Edwards St,40.69327018,-73.97703874,372,Franklin Ave & Myrtle Ave,40.694528,-73.958089,16140,Subscriber,1986,1
1114,2016-12-01 00:01:37,2016-12-01 00:20:12,470,W 20 St & 8 Ave,40.74345335,-74.00004031,453,W 22 St & 8 Ave,40.74475148,-73.99915362,19997,Subscriber,1964,1
2680,2016-12-01 00:01:50,2016-12-01 00:46:30,3312,1 Ave & E 94 St,40.7817212,-73.94594,3325,E 95 St & 3 Ave,40.7849032,-73.950503,26105,Subscriber,,0
1967,2016-12-01 00:01:52,2016-12-01 00:34:40,387,Centre St & Chambers St,40.71273266,-74.0046073,387,Centre St & Chambers St,40.71273266,-74.0046073,21348,Customer,,0
356,2016-12-01 00:01:54,2016-12-01 00:07:50,496,E 16 St & 5 Ave,40.73726186,-73.99238967,212,W 16 St & The High Line,40.74334935,-74.00681753,22517,Subscriber,1954,1
298,2016-12-01 00:01:54,2016-12-01 00:06:53,297,E 15 St & 3 Ave,40.734232,-73.986923,476,E 31 St & 3 Ave,40.74394314,-73.97966069,26676,Subscriber,1986,1
315,2016-12-01 00:02:05,2016-12-01 00:07:20,2004,6 Ave & Broome St,40.724399,-74.004704,426,West St & Chambers St,40.71754834,-74.01322069,22515,Subscriber,1976,1
735,2016-12-01 00:02:10,2016-12-01 00:14:26,390,Duffield St & Willoughby St,40.69221589,-73.9842844,3060,Willoughby Ave & Tompkins Ave,40.69425403,-73.94626915,26945,Subscriber,1987,1
361,2016-12-01 00:02:10,2016-12-01 00:08:12,3164,Columbus Ave & W 72 St,40.7770575,-73.97898475,3170,W 84 St & Columbus Ave,40.78499979,-73.97283406,22340,Subscriber,1962,1
1633,2016-12-01 00:02:18,2016-12-01 00:29:31,387,Centre St & Chambers St,40.71273266,-74.0046073,387,Centre St & Chambers St,40.71273266,-74.0046073,26482,Customer,,0
128,2016-12-01 00:02:18,2016-12-01 00:04:26,79,Franklin St & W Broadway,40.71911552,-74.00666661,146,Hudson St & Reade St,40.71625008,-74.0091059,23578,Subscriber,1983,1
1041,2016-12-01 00:02:35,2016-12-01 00:19:57,301,E 2 St & Avenue B,40.72217444,-73.98368779,3074,Montrose Ave & Bushwick Ave,40.70767788,-73.94016171,25992,Subscriber,1990,1
142,2016-12-01 00:02:53,2016-12-01 00:05:15,490,8 Ave & W 33 St,40.751551,-73.993934,488,W 39 St & 9 Ave,40.75645824,-73.99372222,23313,Subscriber,1981,1
256,2016-12-01 00:03:17,2016-12-01 00:07:34,509,9 Ave & W 22 St,40.7454973,-74.00197139,247,Perry St & Bleecker St,40.73535398,-74.00483091,25530,Subscriber,1970,1
200,2016-12-01 00:03:58,2016-12-01 00:07:19,511,E 14 St & Avenue B,40.72938685,-73.97772429,504,1 Ave & E 16 St,40.73221853,-73.98165557,27008,Subscriber,1995,2
957,2016-12-01 00:04:09,2016-12-01 00:20:07,539,Metropolitan Ave & Bedford Ave,40.71534825,-73.96024116,3063,Nostrand Ave & Myrtle Ave,40.69527008,-73.95238108,17638,Subscriber,1967,1
653,2016-12-01 00:04:20,2016-12-01 00:15:14,3345,Madison Ave & E 99 St,40.78948541553215,-73.95242929458618,3172,W 74 St & Columbus Ave,40.7785669,-73.97754961,22662,Subscriber,1990,1
553,2016-12-01 00:06:43,2016-12-01 00:15:56,526,E 33 St & 5 Ave,40.74765947,-73.98490707,335,Washington Pl & Broadway,40.72903917,-73.99404649,20539,Subscriber,1989,1
318,2016-12-01 00:07:04,2016-12-01 00:12:22,161,LaGuardia Pl & W 3 St,40.72917025,-73.99810231,3224,W 13 St & Hudson St,40.73997354103409,-74.00513872504234,15503,Subscriber,1994,1
145,2016-12-01 00:07:44,2016-12-01 00:10:09,3100,Nassau Ave & Newell St,40.724812564400175,-73.94752621650696,3106,Driggs Ave & N Henry St,40.72325,-73.94308,26823,Subscriber,1981,1
873,2016-12-01 00:08:00,2016-12-01 00:22:34,212,W 16 St & The High Line,40.74334935,-74.00681753,3236,W 42 St & Dyer Ave,40.75898481399634,-73.99379968643188,25076,Subscriber,1983,1
274,2016-12-01 00:08:14,2016-12-01 00:12:48,3416,7 Ave & Park Pl,40.6776147,-73.97324283,3358,Garfield Pl & 8 Ave,40.6711978,-73.97484126,19860,Subscriber,1987,2
309,2016-12-01 00:09:27,2016-12-01 00:14:37,3263,Cooper Square & E 7 St,40.72923649910006,-73.99086803197861,445,E 10 St & Avenue A,40.72740794,-73.98142006,25168,Subscriber,1956,1
214,2016-12-01 00:09:28,2016-12-01 00:13:03,127,Barrow St & Hudson St,40.73172428,-74.00674436,368,Carmine St & 6 Ave,40.73038599,-74.00214988,25021,Subscriber,1963,1
199,2016-12-01 00:09:57,2016-12-01 00:13:17,2008,Little West St & 1 Pl,40.70569254,-74.01677685,3002,South End Ave & Liberty St,40.711512,-74.015756,23773,Subscriber,1962,1
114,2016-12-01 00:10:09,2016-12-01 00:12:04,224,Spruce St & Nassau St,40.71146364,-74.00552427,306,Cliff St & Fulton St,40.70823502,-74.00530063,15559,Subscriber,1982,1
479,2016-12-01 00:10:15,2016-12-01 00:18:15,268,Howard St & Centre St,40.71910537,-73.99973337,316,Fulton St & William St,40.70955958,-74.00653609,18150,Subscriber,1961,1
606,2016-12-01 00:10:33,2016-12-01 00:20:40,497,E 17 St & Broadway,40.73704984,-73.99009296,511,E 14 St & Avenue B,40.72938685,-73.97772429,19477,Subscriber,1995,1
308,2016-12-01 00:10:50,2016-12-01 00:15:59,467,Dean St & 4 Ave,40.68312489,-73.97895137,3361,Carroll St & 6 Ave,40.6740886,-73.9787282,26027,Subscriber,1982,1
398,2016-12-01 00:11:17,2016-12-01 00:17:56,438,St Marks Pl & 1 Ave,40.72779126,-73.98564945,401,Allen St & Rivington St,40.72019576,-73.98997825,15445,Subscriber,1971,1
2169,2016-12-01 00:11:45,2016-12-01 00:47:55,322,Clinton St & Tillary St,40.696192,-73.991218,3401,2 Ave & 9 St,40.6724811,-73.99331394,19084,Subscriber,1990,1
1097,2016-12-01 00:12:23,2016-12-01 00:30:40,417,Barclay St & Church St,40.71291224,-74.01020234,150,E 2 St & Avenue C,40.7208736,-73.98085795,23653,Subscriber,1968,2
976,2016-12-01 00:13:07,2016-12-01 00:29:23,447,8 Ave & W 52 St,40.76370739,-73.9851615,461,E 20 St & 2 Ave,40.73587678,-73.98205027,26708,Subscriber,1982,1
160,2016-12-01 00:13:41,2016-12-01 00:16:21,504,1 Ave & E 16 St,40.73221853,-73.98165557,511,E 14 St & Avenue B,40.72938685,-73.97772429,27008,Subscriber,1995,2
281,2016-12-01 00:14:21,2016-12-01 00:19:03,379,W 31 St & 7 Ave,40.749156,-73.9916,472,E 32 St & Park Ave,40.7457121,-73.98194829,17343,Subscriber,1987,1
1249,2016-12-01 00:14:23,2016-12-01 00:35:12,307,Canal St & Rutgers St,40.71427487,-73.98990025,307,Canal St & Rutgers St,40.71427487,-73.98990025,24002,Subscriber,1991,1
583,2016-12-01 00:14:56,2016-12-01 00:24:40,500,Broadway & W 51 St,40.76228826,-73.98336183,3175,W 70 St & Amsterdam Ave,40.77748046,-73.98288594,17346,Subscriber,1976,1
378,2016-12-01 00:14:54,2016-12-01 00:21:13,395,Bond St & Schermerhorn St,40.68807003,-73.98410637,3335,Union St & 4 Ave,40.6772744,-73.98282002,15883,Subscriber,1982,1
258,2016-12-01 00:14:55,2016-12-01 00:19:14,3087,Metropolitan Ave & Meeker Ave,40.71413311,-73.95234386,3091,Frost St & Meeker St,40.71764,-73.94882,22039,Subscriber,1971,1
1001,2016-12-01 00:15:57,2016-12-01 00:32:39,382,University Pl & E 14 St,40.73492695,-73.99200509,266,Avenue D & E 8 St,40.72368361,-73.97574813,22986,Subscriber,1974,1
1231,2016-12-01 00:16:23,2016-12-01 00:36:55,2000,Front St & Washington St,40.70255088,-73.98940236,387,Centre St & Chambers St,40.71273266,-74.0046073,15384,Customer,,0
284,2016-12-01 00:17:04,2016-12-01 00:21:48,545,E 23 St & 1 Ave,40.736502,-73.97809472,325,E 19 St & 3 Ave,40.73624527,-73.98473765,25641,Subscriber,1954,2
260,2016-12-01 00:17:22,2016-12-01 00:21:42,461,E 20 St & 2 Ave,40.73587678,-73.98205027,402,Broadway & E 22 St,40.7403432,-73.98955109,26995,Subscriber,1987,1
620,2016-12-01 00:17:33,2016-12-01 00:27:54,217,Old Fulton St,40.70277159,-73.99383605,3332,Degraw St & Hoyt St,40.681990442707026,-73.99079024791718,26894,Subscriber,1964,1
118,2016-12-01 00:18:08,2016-12-01 00:20:06,324,DeKalb Ave & Hudson Ave,40.689888,-73.981013,241,DeKalb Ave & S Portland Ave,40.68981035,-73.97493121,25835,Subscriber,1981,1
375,2016-12-01 00:18:32,2016-12-01 00:24:47,173,Broadway & W 49 St,40.76068327096592,-73.9845272898674,480,W 53 St & 10 Ave,40.76669671,-73.99061728,25259,Subscriber,1988,1
251,2016-12-01 00:19:21,2016-12-01 00:23:32,3265,E 2 St & 2 Ave,40.7245634290432,-73.9894437789917,393,E 5 St & Avenue C,40.72299208,-73.97995466,26096,Subscriber,1995,1
294,2016-12-01 00:19:22,2016-12-01 00:24:17,347,Greenwich St & W Houston St,40.728846,-74.008591,284,Greenwich Ave & 8 Ave,40.7390169121,-74.0026376103,26063,Subscriber,1971,1
497,2016-12-01 00:19:22,2016-12-01 00:27:39,323,Lawrence St & Willoughby St,40.69236178,-73.98631746,3335,Union St & 4 Ave,40.6772744,-73.98282002,19648,Subscriber,1970,1
376,2016-12-01 00:19:35,2016-12-01 00:25:52,3103,N 11 St & Wythe Ave,40.72153267,-73.95782357,2002,Wythe Ave & Metropolitan Ave,40.716887,-73.963198,26587,Subscriber,1970,1
296,2016-12-01 00:20:13,2016-12-01 00:25:10,3399,7 St & 3 Ave,40.67260298150126,-73.98983001708984,3304,6 Ave & 9 St,40.668127,-73.98377641,14601,Subscriber,1968,1
411,2016-12-01 00:20:17,2016-12-01 00:27:09,453,W 22 St & 8 Ave,40.74475148,-73.99915362,442,W 27 St & 7 Ave,40.746647,-73.993915,22269,Subscriber,1966,1
868,2016-12-01 00:20:29,2016-12-01 00:34:58,127,Barrow St & Hudson St,40.73172428,-74.00674436,523,W 38 St & 8 Ave,40.75466591,-73.99138152,19066,Subscriber,1985,1
1748,2016-12-01 00:20:31,2016-12-01 00:49:39,423,W 54 St & 9 Ave,40.76584941,-73.98690506,3295,Central Park W & W 96 St,40.79127,-73.964839,18585,Subscriber,1991,1
1142,2016-12-01 00:21:13,2016-12-01 00:40:16,254,W 11 St & 6 Ave,40.73532427,-73.99800419,349,Rivington St & Ridge St,40.71850211,-73.98329859,24862,Subscriber,1959,2
640,2016-12-01 00:21:15,2016-12-01 00:31:55,252,MacDougal St & Washington Sq,40.73226398,-73.99852205,511,E 14 St & Avenue B,40.72938685,-73.97772429,22115,Subscriber,1996,1
621,2016-12-01 00:21:51,2016-12-01 00:32:12,3260,Mercer St & Bleecker St,40.72706363348306,-73.99662137031554,317,E 6 St & Avenue B,40.72453734,-73.98185424,18309,Subscriber,1964,2
681,2016-12-01 00:21:52,2016-12-01 00:33:14,345,W 13 St & 6 Ave,40.73649403,-73.99704374,417,Barclay St & Church St,40.71291224,-74.01020234,19352,Subscriber,1954,1
1496,2016-12-01 00:22:01,2016-12-01 00:46:58,337,Old Slip & Front St,40.7037992,-74.00838676,441,E 52 St & 2 Ave,40.756014,-73.967416,27010,Subscriber,1990,1
509,2016-12-01 00:22:02,2016-12-01 00:30:31,128,MacDougal St & Prince St,40.72710258,-74.00297088,238,Bank St & Washington St,40.7361967,-74.00859207,25577,Subscriber,1985,1
1652,2016-12-01 00:22:34,2016-12-01 00:50:06,475,E 16 St & Irving Pl,40.73524276,-73.98758561,310,State St & Smith St,40.68926942,-73.98912867,24326,Subscriber,1985,1
313,2016-12-01 00:22:40,2016-12-01 00:27:54,161,LaGuardia Pl & W 3 St,40.72917025,-73.99810231,3265,E 2 St & 2 Ave,40.7245634290432,-73.9894437789917,21364,Subscriber,1987,1
271,2016-12-01 00:23:02,2016-12-01 00:27:33,335,Washington Pl & Broadway,40.72903917,-73.99404649,473,Rivington St & Chrystie St,40.72110063,-73.9919254,23849,Subscriber,1989,1
919,2016-12-01 00:23:18,2016-12-01 00:38:38,224,Spruce St & Nassau St,40.71146364,-74.00552427,2003,1 Ave & E 18 St,40.733812191966315,-73.98054420948029,22729,Subscriber,1984,1
388,2016-12-01 00:23:32,2016-12-01 00:30:00,151,Cleveland Pl & Spring St,40.722103786686034,-73.99724900722504,475,E 16 St & Irving Pl,40.73524276,-73.98758561,25996,Subscriber,1983,1
227,2016-12-01 00:23:57,2016-12-01 00:27:44,3105,N 15 St & Wythe Ave,40.724055,-73.955736,3113,Greenpoint Ave & Manhattan Ave,40.73026,-73.95394,26448,Subscriber,1981,1
450,2016-12-01 00:25:17,2016-12-01 00:32:48,3255,8 Ave & W 31 St,40.7505853470215,-73.9946848154068,546,E 30 St & Park Ave S,40.74444921,-73.98303529,21231,Subscriber,1944,1
1079,2016-12-01 00:25:18,2016-12-01 00:43:18,3105,N 15 St & Wythe Ave,40.724055,-73.955736,409,DeKalb Ave & Skillman St,40.6906495,-73.95643107,26882,Subscriber,1983,1
483,2016-12-01 00:25:53,2016-12-01 00:33:57,522,E 51 St & Lexington Ave,40.75714758,-73.97207836,477,W 41 St & 8 Ave,40.75640548,-73.9900262,21033,Subscriber,1971,1
656,2016-12-01 00:25:56,2016-12-01 00:36:52,3288,E 88 St & 1 Ave,40.778301,-73.9488134,3131,E 68 St & 3 Ave,40.76712840349542,-73.96224617958069,21405,Subscriber,1988,1
602,2016-12-01 00:26:11,2016-12-01 00:36:14,433,E 13 St & Avenue A,40.72955361,-73.98057249,502,Henry St & Grand St,40.714215,-73.981346,26014,Subscriber,1983,1
338,2016-12-01 00:26:14,2016-12-01 00:31:53,3053,Marcy Ave & Lafayette Ave,40.6900815,-73.947915,437,Macon St & Nostrand Ave,40.6809833854,-73.9500479759,18053,Subscriber,1991,1
1011,2016-12-01 00:26:54,2016-12-01 00:43:45,251,Mott St & Prince St,40.72317958,-73.99480012,477,W 41 St & 8 Ave,40.75640548,-73.9900262,26847,Subscriber,1980,1
1309,2016-12-01 00:27:18,2016-12-01 00:49:08,352,W 56 St & 6 Ave,40.76340613,-73.97722479,3357,W 106 St & Amsterdam Ave,40.8008363,-73.9664492472,20642,Subscriber,1990,1
881,2016-12-01 00:28:11,2016-12-01 00:42:53,442,W 27 St & 7 Ave,40.746647,-73.993915,305,E 58 St & 3 Ave,40.76095756,-73.96724467,22269,Subscriber,1976,1
517,2016-12-01 00:29:26,2016-12-01 00:38:03,83,Atlantic Ave & Fort Greene Pl,40.68382604,-73.97632328,244,Willoughby Ave & Hall St,40.69196035,-73.96536851,18788,Subscriber,1971,1
318,2016-12-01 00:30:00,2016-12-01 00:35:18,471,Grand St & Havemeyer St,40.71286844,-73.95698119,3107,Bedford Ave & Nassau Ave,40.72311651,-73.95212324,23100,Subscriber,1983,1
310,2016-12-01 00:31:01,2016-12-01 00:36:12,349,Rivington St & Ridge St,40.71850211,-73.98329859,295,Pike St & E Broadway,40.71406667,-73.99293911,25440,Subscriber,1981,1
445,2016-12-01 00:32:38,2016-12-01 00:40:03,3344,Pioneer St & Van Brunt St,40.679043,-74.011169,3398,Smith St & 9 St,40.6746957,-73.99785768,18360,Subscriber,1986,1
327,2016-12-01 00:32:50,2016-12-01 00:38:18,447,8 Ave & W 52 St,40.76370739,-73.9851615,3159,W 67 St & Broadway,40.77492513,-73.98266566,24052,Subscriber,1990,1
292,2016-12-01 00:32:58,2016-12-01 00:37:51,476,E 31 St & 3 Ave,40.74394314,-73.97966069,505,6 Ave & W 33 St,40.74901271,-73.98848395,19582,Subscriber,1969,1
168,2016-12-01 00:33:53,2016-12-01 00:36:42,3087,Metropolitan Ave & Meeker Ave,40.71413311,-73.95234386,3080,S 4 St & Rodney St,40.70934,-73.95608,17701,Subscriber,1988,1
640,2016-12-01 00:34:53,2016-12-01 00:45:34,212,W 16 St & The High Line,40.74334935,-74.00681753,545,E 23 St & 1 Ave,40.736502,-73.97809472,17289,Subscriber,1993,1
593,2016-12-01 00:35:01,2016-12-01 00:44:55,2021,W 45 St & 8 Ave,40.75929124,-73.98859651,522,E 51 St & Lexington Ave,40.75714758,-73.97207836,23404,Subscriber,1954,1
523,2016-12-01 00:35:44,2016-12-01 00:44:28,474,5 Ave & E 29 St,40.7451677,-73.98683077,488,W 39 St & 9 Ave,40.75645824,-73.99372222,22975,Subscriber,1993,2
369,2016-12-01 00:35:53,2016-12-01 00:42:03,409,DeKalb Ave & Skillman St,40.6906495,-73.95643107,436,Hancock St & Bedford Ave,40.68216564,-73.95399026,20153,Subscriber,1974,0
328,2016-12-01 00:36:14,2016-12-01 00:41:42,236,St Marks Pl & 2 Ave,40.7284186,-73.98713956,400,Pitt St & Stanton St,40.71926081,-73.98178024,23114,Subscriber,1987,1
302,2016-12-01 00:36:35,2016-12-01 00:41:37,466,W 25 St & 6 Ave,40.74395411,-73.99144871,494,W 26 St & 8 Ave,40.74734825,-73.99723551,26870,Subscriber,1966,1
105,2016-12-01 00:36:56,2016-12-01 00:38:41,224,Spruce St & Nassau St,40.71146364,-74.00552427,306,Cliff St & Fulton St,40.70823502,-74.00530063,22735,Subscriber,1996,1
3106,2016-12-01 00:37:00,2016-12-01 01:28:46,387,Centre St & Chambers St,40.71273266,-74.0046073,387,Centre St & Chambers St,40.71273266,-74.0046073,26482,Customer,,0
3152,2016-12-01 00:37:40,2016-12-01 01:30:12,387,Centre St & Chambers St,40.71273266,-74.0046073,387,Centre St & Chambers St,40.71273266,-74.0046073,21348,Customer,,0
1141,2016-12-01 00:37:46,2016-12-01 00:56:47,3096,Union Ave & N 12 St,40.71924,-73.95242,3041,Kingston Ave & Herkimer St,40.67890679,-73.94142771,25716,Subscriber,1993,1
394,2016-12-01 00:37:51,2016-12-01 00:44:26,3263,Cooper Square & E 7 St,40.72923649910006,-73.99086803197861,361,Allen St & Hester St,40.71605866,-73.99190759,19354,Subscriber,1958,1
471,2016-12-01 00:38:07,2016-12-01 00:45:58,380,W 4 St & 7 Ave S,40.73401143,-74.00293877,3263,Cooper Square & E 7 St,40.72923649910006,-73.99086803197861,18324,Subscriber,1973,2
